Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> program
Rule 1     program -> file_input_star ENDMARKER
Rule 2     file_input_star -> NEWLINE
Rule 3     file_input_star -> stmt
Rule 4     file_input_star -> file_input_star stmt
Rule 5     suite -> simple_stmt
Rule 6     suite -> NEWLINE INDENT stmt_list DEDENT
Rule 7     stmt_list -> stmt stmt_list
Rule 8     stmt_list -> stmt
Rule 9     stmt -> simple_stmt
Rule 10    stmt -> compound_stmt
Rule 11    simple_stmt -> small_stmt NEWLINE
Rule 12    simple_stmt -> small_stmt_list NEWLINE
Rule 13    small_stmt_list -> small_stmt SEMI
Rule 14    small_stmt_list -> small_stmt small_stmt_list_list
Rule 15    small_stmt_list -> small_stmt small_stmt_list_list SEMI
Rule 16    small_stmt_list_list -> SEMI small_stmt
Rule 17    small_stmt_list_list -> small_stmt_list_list SEMI small_stmt
Rule 18    small_stmt -> expr_stmt
Rule 19    small_stmt -> print_stmt
Rule 20    small_stmt -> return_stmt
Rule 21    print_stmt -> PRINT
Rule 22    print_stmt -> PRINT test
Rule 23    print_stmt -> PRINT print_list
Rule 24    print_list -> test COMMA
Rule 25    print_list -> test print_list_list
Rule 26    print_list -> test print_list_list COMMA
Rule 27    print_list_list -> COMMA test
Rule 28    print_list_list -> print_list_list COMMA test
Rule 29    return_stmt -> RETURN
Rule 30    return_stmt -> RETURN testlist
Rule 31    expr_stmt -> testlist
Rule 32    expr_stmt -> testlist equal_list
Rule 33    equal_list -> EQUAL testlist
Rule 34    equal_list -> EQUAL testlist equal_list
Rule 35    testlist -> test
Rule 36    testlist -> test COMMA
Rule 37    testlist -> test testlist_list
Rule 38    testlist -> test testlist_list COMMA
Rule 39    testlist_list -> COMMA test
Rule 40    testlist_list -> testlist_list COMMA test
Rule 41    compound_stmt -> if_stmt
Rule 42    compound_stmt -> while_stmt
Rule 43    compound_stmt -> for_stmt
Rule 44    compound_stmt -> funcdef
Rule 45    if_stmt -> IF test COLON suite
Rule 46    if_stmt -> IF test COLON suite else_stmt
Rule 47    else_stmt -> ELSE COLON suite
Rule 48    while_stmt -> WHILE test COLON suite
Rule 49    for_stmt -> FOR NAME IN testlist COLON suite
